COUNTRY_NAME_AR,MISSION_NAME_AR,STATION_NAME,STATION_ADDRESS,ROOM_SEQ,STATION_ROOM
جمهورية نيجيريا الإتحادية,"سفارة لبنان لدى جمهورية نيجيريا الإتحادية, ابوجا",المدرسة اللبنانية في بورت هاركورت,"LEBANESE INTERNATIONAL SCHOOL, ARETA ESTATE  N° 128 ABA ROAD, FLAT 15 B, PORT HARCOURT, NIGERIA",4,المدرسة اللبنانية في بورت هاركورت
دولة الإمارات العربية المتحدة,مبنى دار السكن - بر دبي - ام هرير 1 شارع رقم 3,مركز انتخابي 2- دار السكن في قنصلية لبنان العامة دبي,مبنى القنصلية العامة في دبي- بر دبي - ام هرير 1 شارع رقم 3,39,مركز انتخابي 2- دار السكن في قنصلية لبنان العامة دبي غرفة رقم 4
دولة الكويت,"سفارة لبنان لدى دولة الكويت, الكويت",السفارة اللبنانية في الكويت,مبنى السفارة اللبنانية في الكويت - الدعية - منطقة السفارات - قطعة 5 - شارع اليمن - مبنى رقم 6,2,السفارة اللبنانية في الكويت - غرفة رقم 2
دولة قطر,"سفارة لبنان لدى دولة قطر, الدوحة",المدرسة اللبنانية في قطر,مبنى المدرسة اللبنانية - قطر- الدوحة - عنيزة رقم 63 - شارع الأمم المتحدة رقم 940 مبنى رقم 59,5,المدرسة اللبنانية في قطر - غرفة رقم 5
دولة الإمارات العربية المتحدة,"قنصلية لبنان العامة في دولة الإمارات العربية المتحدة, دبي",مركز انتخابي 1 - قنصلية لبنان العامة في دبي,مبنى القنصلية العامة في دبي- بر دبي - ام هرير 1 شارع رقم 3,16,مركز انتخابي 1 - قنصلية لبنان العامة في دبي - غرفة رقم 1
الولايات المتحدة الأميركية,"سفارة لبنان لدى الولايات المتحدة الأميركية, واشنطن","Houston, TX","Hilton Houston Post Oak by the Galleria-2001 Post Oak Boulevard I Houston, TX 77056",8,"Houston, TX - غرفة رقم 2"
مملكة بلجيكا,"سفارة لبنان لدى مملكة بلجيكا, بروكسل",Ecole Communale de Saint Job,"Rue Jean Benaets 74, 1180 Uccle, Bruxelles",2,Ecole Communale de Saint Job - غرفة رقم 2
كندا,"قنصلية لبنان لدى كندا, مونتريال",LEcole armenienne Sourp Hagop,"3400 Rue Nadon, Montreal, Quebec, H4J 1P6",65,LEcole armenienne Sourp Hagop - غرفة رقم 10
الولايات المتحدة الأميركية,"قنصلية لبنان العامة في الولايات المتحدة الأميركية, نيويورك",Pashalian Hall,"221 East 27th street, New York, NY 10016",55,Pashalian Hall - غرفة رقم 4
المملكة المتحدة لبريطانيا العظمة وإيرلندا الشمالية,"سفارة لبنان لدى المملكة المتحدة لبريطانيا العظمة وإيرلندا الشمالية, لندن",Our Lady of Lourdes and Saint Vincent de Paul Church Hall,"Our Lady of Lourdes and Saint Vincent de Paul Church Hall337 Harrow Rd, Maida Hill, London, W9 3RB",1,Our Lady of Lourdes and Saint Vincent de Paul Church Hall - غرفة رقم 1
الولايات المتحدة الأميركية,"قنصلية لبنان العامة في الولايات المتحدة الأميركية, نيويورك",The Cedars Center,"65 Rockwood Street, Jamaica Plain, MA 02130",69,The Cedars Center - غرفة رقم 7
دولة الإمارات العربية المتحدة,"قنصلية لبنان العامة في دولة الإمارات العربية المتحدة, دبي",مركز انتخابي 1 - قنصلية لبنان العامة في دبي,مبنى القنصلية العامة في دبي- بر دبي - ام هرير 1 شارع رقم 3,25,مركز انتخابي 1 - قنصلية لبنان العامة في دبي - غرفة رقم 10
كندا,"قنصلية لبنان لدى كندا, مونتريال",LEcole armenienne Sourp Hagop,"3400 Rue Nadon, Montreal, Quebec, H4J 1P6",63,LEcole armenienne Sourp Hagop - غرفة رقم 8
جمهورية الكونغو الديمقراطية,"سفارة لبنان لدى جمهورية الكونغو الديمقراطية, كنشاسا",نادي الجالية اللبنانية في جمهورية الكونغو الديمقراطية,"Au cercle Libanais, n. 2, avenue Ecurie, Kitambo, Ngaliema, Ref. derriere l'eglise     Jean  23 (00243818993563 - 00243900022226)",3,نادي الجالية اللبنانية في جمهورية الكونغو الديمقراطية - غرفة رقم 2
دولة الإمارات العربية المتحدة,"قنصلية لبنان العامة في دولة الإمارات العربية المتحدة, دبي",مركز انتخابي 1 - قنصلية لبنان العامة في دبي,مبنى القنصلية العامة في دبي- بر دبي - ام هرير 1 شارع رقم 3,18,مركز انتخابي 1 - قنصلية لبنان العامة في دبي - غرفة رقم 3
كندا,"سفارة لبنان لدى كندا, اوتاوا",Armenian Community Center,"45 Hallcrown Pl, Toronto, ON, M2J 4Y4",2,Armenian Community Center - غرفة رقم 2
كندا,"سفارة لبنان لدى كندا, اوتاوا",St. Charbel Parish,"245 Donald St., Ottawa, ON, K1K 1N1",26,St. Charbel Parish - غرفة رقم 3
المملكة العربية السعودية,"سفارة لبنان لدى المملكة العربية السعودية, الرياض",السفارة اللبنانية في الرياض,مبنى السفارة اللبنانية في الرياض-  حي السفارات - شارع ابي بكر الكرخى,14,السفارة اللبنانية في الرياض - غرفة رقم 14
الولايات المتحدة الأميركية,"قنصلية لبنان العامة في الولايات المتحدة الأميركية, نيويورك",Saint Maron Hall,"1013 Ellsworth Street, Philadelphia PA 19147",59,Saint Maron Hall - غرفة رقم 2
الجمهورية الإسلامية الإيرانية,"سفارة لبنان لدى الجمهورية الإسلامية الإيرانية, طهران",السفارة اللبنانية في طهران,مبنى السفارة اللبنانية في طهران- طهران شارع سبهبد قرني - شارع كلانتري رقم 71,2,السفارة اللبنانية في طهران - غرفة رقم 2
جمهورية كوت ديفوار,"سفارة لبنان لدى جمهورية كوت ديفوار, ابيدجان",المدرسة اللبنانية في كوت ديفوار,Rue du Docteur Calmette - Zone 4- Abidjan - مبنى المدرسة اللبنانية في كوت ديفوار,14,المدرسة اللبنانية في كوت ديفوار - غرفة رقم 4
مملكة السويد,"سفارة لبنان لدى مملكة السويد, ستوكهولم",COLOSSEUM,"Masugnsvagen 28, 168 67 Bromma, Stockholm, Sweden",6,COLOSSEUM - غرفة رقم 3
دولة الإمارات العربية المتحدة,مبنى دار السكن - بر دبي - ام هرير 1 شارع رقم 3,مركز انتخابي 2- دار السكن في قنصلية لبنان العامة دبي,مبنى القنصلية العامة في دبي- بر دبي - ام هرير 1 شارع رقم 3,40,مركز انتخابي 2- دار السكن في قنصلية لبنان العامة دبي غرفة رقم 5
الولايات المتحدة الأميركية,"قنصلية لبنان العامة في الولايات المتحدة الأميركية, نيويورك",St. Sharbel Maronite Catholic Church,"7 Reeve Street, Somerset NJ 08873",60,St. Sharbel Maronite Catholic Church - غرفة رقم 1
كندا,"سفارة لبنان لدى كندا, اوتاوا",Armenian Community Center,"45 Hallcrown Pl, Toronto, ON, M2J 4Y4",7,Armenian Community Center - غرفة رقم 7
الولايات المتحدة الأميركية,"سفارة لبنان لدى الولايات المتحدة الأميركية, واشنطن",Lebanese Honorary Consulate - Raleigh,"Honorary Consulate of Lebanon - 6208 Fayetteville Rd, Suite 103, Durham, NC 27713",14,Lebanese Honorary Consulate - Raleigh
مملكة بلجيكا,"سفارة لبنان لدى مملكة بلجيكا, بروكسل",Ecole Communale de Saint Job,"Rue Jean Benaets 74, 1180 Uccle, Bruxelles",7,Ecole Communale de Saint Job - غرفة رقم 7
دولة الإمارات العربية المتحدة,"قنصلية لبنان العامة في دولة الإمارات العربية المتحدة, دبي",مركز انتخابي 1 - قنصلية لبنان العامة في دبي,مبنى القنصلية العامة في دبي- بر دبي - ام هرير 1 شارع رقم 3,26,مركز انتخابي 1 - قنصلية لبنان العامة في دبي - غرفة رقم 11
كندا,"قنصلية لبنان لدى كندا, مونتريال",LEcole armenienne Sourp Hagop,"3400 Rue Nadon, Montreal, Quebec, H4J 1P6",58,LEcole armenienne Sourp Hagop - غرفة رقم 3
دولة قطر,"سفارة لبنان لدى دولة قطر, الدوحة",المدرسة اللبنانية في قطر,مبنى المدرسة اللبنانية - قطر- الدوحة - عنيزة رقم 63 - شارع الأمم المتحدة رقم 940 مبنى رقم 59,8,المدرسة اللبنانية في قطر - غرفة رقم 8
الولايات المتحدة الأميركية,"قنصلية لبنان العامة في الولايات المتحدة الأميركية, ديترويت",Bint Jbeil Cultural Center,Bint Jebail Cultural Center 14201 Prospect St Derborn Mi 48123 Ph:313 584-0011,22,Bint Jbeil Cultural Center - غرفة رقم 2
الولايات المتحدة الأميركية,"قنصلية لبنان العامة في الولايات المتحدة الأميركية, نيويورك",Pashalian Hall,"221 East 27th street, New York, NY 10016",56,Pashalian Hall - غرفة رقم 5
المملكة العربية السعودية,"سفارة لبنان لدى المملكة العربية السعودية, الرياض",السفارة اللبنانية في الرياض,مبنى السفارة اللبنانية في الرياض-  حي السفارات - شارع ابي بكر الكرخى,13,السفارة اللبنانية في الرياض - غرفة رقم 13
الإتحاد السويسري,"سفارة لبنان لدى الإتحاد السويسري, برن",Ferme Sarasin,"Chemin Edouard-Sarasin 47, 1218 Le Grand-Saconnex",3,Ferme Sarasin - غرفة رقم 3
كندا,"قنصلية لبنان لدى كندا, مونتريال",Centre Melkite de Montréal,"10025, Boul. de l'Acadie,  Montréal, Québec, H4N 2S1",45,Centre Melkite de Montréal - غرفة رقم 10
الولايات المتحدة الأميركية,"قنصلية لبنان العامة في الولايات المتحدة الأميركية, لوس انجلس",Honorary Consulate of Lebanon in Seattle,"17617 NE 65th Street, Redmond, WA 98052",50,Honorary Consulate of Lebanon in Seattle
مملكة السويد,"سفارة لبنان لدى مملكة السويد, ستوكهولم",COLOSSEUM,"Masugnsvagen 28, 168 67 Bromma, Stockholm, Sweden",5,COLOSSEUM - غرفة رقم 2
الإتحاد السويسري,"سفارة لبنان لدى الإتحاد السويسري, برن",Ferme Sarasin,"Chemin Edouard-Sarasin 47, 1218 Le Grand-Saconnex",2,Ferme Sarasin - غرفة رقم 2
دولة الإمارات العربية المتحدة,"قنصلية لبنان العامة في دولة الإمارات العربية المتحدة, دبي",مركز انتخابي 1 - قنصلية لبنان العامة في دبي,مبنى القنصلية العامة في دبي- بر دبي - ام هرير 1 شارع رقم 3,27,مركز انتخابي 1 - قنصلية لبنان العامة في دبي - غرفة رقم 12
دولة الكويت,"سفارة لبنان لدى دولة الكويت, الكويت",السفارة اللبنانية في الكويت,مبنى السفارة اللبنانية في الكويت - الدعية - منطقة السفارات - قطعة 5 - شارع اليمن - مبنى رقم 6,8,السفارة اللبنانية في الكويت - غرفة رقم 8
دولة الإمارات العربية المتحدة,مبنى دار السكن - بر دبي - ام هرير 1 شارع رقم 3,مركز انتخابي 2- دار السكن في قنصلية لبنان العامة دبي,مبنى القنصلية العامة في دبي- بر دبي - ام هرير 1 شارع رقم 3,51,مركز انتخابي 2- دار السكن في قنصلية لبنان العامة دبي غرفة رقم 16
المملكة العربية السعودية,"سفارة لبنان لدى المملكة العربية السعودية, الرياض",السفارة اللبنانية في الرياض,مبنى السفارة اللبنانية في الرياض-  حي السفارات - شارع ابي بكر الكرخى,16,السفارة اللبنانية في الرياض - غرفة رقم 16
دولة قطر,"سفارة لبنان لدى دولة قطر, الدوحة",المدرسة اللبنانية في قطر,مبنى المدرسة اللبنانية - قطر- الدوحة - عنيزة رقم 63 - شارع الأمم المتحدة رقم 940 مبنى رقم 59,7,المدرسة اللبنانية في قطر - غرفة رقم 7
دولة قطر,"سفارة لبنان لدى دولة قطر, الدوحة",المدرسة اللبنانية في قطر,مبنى المدرسة اللبنانية - قطر- الدوحة - عنيزة رقم 63 - شارع الأمم المتحدة رقم 940 مبنى رقم 59,4,المدرسة اللبنانية في قطر - غرفة رقم 4
المملكة العربية السعودية,"قنصلية لبنان العامة في المملكة العربية السعودية, جدة",القنصلية العامة في جدة,3767 مبنى القنصلية العامة في جدة- شارع إبراهيم العنقري- حي المحمدية- جدة 23617,29,القنصلية العامة في جدة - غرفة رقم 9
الجمهورية التركية,"قنصلية لبنان العامة في الجمهورية التركية, اسطنبول",Macka Mesleki ve Teknik Anadolu Lisesi,Harbiye Mah. Macka Cad. No :10 Sisli/Istanbul,3,Macka Mesleki ve Teknik Anadolu Lisesi - غرفة رقم 3
دولة الإمارات العربية المتحدة,مبنى دار السكن - بر دبي - ام هرير 1 شارع رقم 3,مركز انتخابي 2- دار السكن في قنصلية لبنان العامة دبي,مبنى القنصلية العامة في دبي- بر دبي - ام هرير 1 شارع رقم 3,38,مركز انتخابي 2- دار السكن في قنصلية لبنان العامة دبي غرفة رقم 3
المملكة العربية السعودية,"سفارة لبنان لدى المملكة العربية السعودية, الرياض",السفارة اللبنانية في الرياض,مبنى السفارة اللبنانية في الرياض-  حي السفارات - شارع ابي بكر الكرخى,6,السفارة اللبنانية في الرياض - غرفة رقم 6
المملكة المتحدة لبريطانيا العظمة وإيرلندا الشمالية,"سفارة لبنان لدى المملكة المتحدة لبريطانيا العظمة وإيرلندا الشمالية, لندن",Our Lady of Lourdes and Saint Vincent de Paul Church Hall,"Our Lady of Lourdes and Saint Vincent de Paul Church Hall337 Harrow Rd, Maida Hill, London, W9 3RB",2,Our Lady of Lourdes and Saint Vincent de Paul Church Hall - غرفة رقم 2
مملكة اسبانيا,"سفارة لبنان لدى مملكة اسبانيا, مدريد",Centro De Mayores Benito Perez Galdos,"Avenida Ciudad Barcelona, 182, 28007 Distrito de Retiro",3,Centro De Mayores Benito Perez Galdos - غرفة رقم 1
المملكة المتحدة لبريطانيا العظمة وإيرلندا الشمالية,"سفارة لبنان لدى المملكة المتحدة لبريطانيا العظمة وإيرلندا الشمالية, لندن",القنصلية العامة في لندن,"15 Palace Garden Mews, London, W8 4RB - مبنى القنصلية العام",10,القنصلية العامة في لندن - غرفة رقم 6
المملكة العربية السعودية,"سفارة لبنان لدى المملكة العربية السعودية, الرياض",السفارة اللبنانية في الرياض,مبنى السفارة اللبنانية في الرياض-  حي السفارات - شارع ابي بكر الكرخى,2,السفارة اللبنانية في الرياض - غرفة رقم 2
الولايات المتحدة الأميركية,"قنصلية لبنان العامة في الولايات المتحدة الأميركية, نيويورك",St. Sharbel Maronite Catholic Church,"7 Reeve Street, Somerset NJ 08873",61,St. Sharbel Maronite Catholic Church - غرفة رقم 2
دولة الإمارات العربية المتحدة,"سفارة لبنان لدى دولة الإمارات العربية المتحدة, ابو ظبي",السفارة اللبنانية في أبو ظبي,مبنى السفارة اللبنانية في أبو ظبي- شارع رشيد بن سعيد المكتوم - منطقة السفارات-صندوق بريد 4023,7,السفارة اللبنانية في أبو ظبي - غرفة رقم 7
كندا,"قنصلية لبنان لدى كندا, مونتريال",Centre Melkite de Montréal,"10025, Boul. de l'Acadie,  Montréal, Québec, H4N 2S1",55,Centre Melkite de Montréal - غرفة رقم 20
المملكة العربية السعودية,"سفارة لبنان لدى المملكة العربية السعودية, الرياض",السفارة اللبنانية في الرياض,مبنى السفارة اللبنانية في الرياض-  حي السفارات - شارع ابي بكر الكرخى,9,السفارة اللبنانية في الرياض - غرفة رقم 9
كندا,"قنصلية لبنان لدى كندا, مونتريال",LEcole armenienne Sourp Hagop,"3400 Rue Nadon, Montreal, Quebec, H4J 1P6",68,LEcole armenienne Sourp Hagop - غرفة رقم 13
مملكة السويد,"سفارة لبنان لدى مملكة السويد, ستوكهولم",MALMO,"Emilstorpsgatan 26, 213 64 Malmِ, Sweden",9,MALMO - غرفة رقم 2
دولة الإمارات العربية المتحدة,"سفارة لبنان لدى دولة الإمارات العربية المتحدة, ابو ظبي",السفارة اللبنانية في أبو ظبي,مبنى السفارة اللبنانية في أبو ظبي- شارع رشيد بن سعيد المكتوم - منطقة السفارات-صندوق بريد 4023,4,السفارة اللبنانية في أبو ظبي - غرفة رقم 4
دولة الإمارات العربية المتحدة,"سفارة لبنان لدى دولة الإمارات العربية المتحدة, ابو ظبي",السفارة اللبنانية في أبو ظبي,مبنى السفارة اللبنانية في أبو ظبي- شارع رشيد بن سعيد المكتوم - منطقة السفارات-صندوق بريد 4023,10,السفارة اللبنانية في أبو ظبي - غرفة رقم 10
جمهورية كوت ديفوار,"سفارة لبنان لدى جمهورية كوت ديفوار, ابيدجان",المركز الاسلامي اللبناني,Boulevard Loraine- Marcory- Abidjan - مبنى المركز الاسلامي اللبناني,16,المركز الاسلامي اللبناني - غرفة رقم 2
مملكة بلجيكا,"سفارة لبنان لدى مملكة بلجيكا, بروكسل",Ecole Communale de Saint Job,"Rue Jean Benaets 74, 1180 Uccle, Bruxelles",4,Ecole Communale de Saint Job - غرفة رقم 4
كندا,"قنصلية لبنان لدى كندا, مونتريال",Centre Melkite de Montréal,"10025, Boul. de l'Acadie,  Montréal, Québec, H4N 2S1",44,Centre Melkite de Montréal - غرفة رقم 9
كندا,"قنصلية لبنان لدى كندا, مونتريال",Centre Melkite de Montréal,"10025, Boul. de l'Acadie,  Montréal, Québec, H4N 2S1",46,Centre Melkite de Montréal - غرفة رقم 11
كندا,"سفارة لبنان لدى كندا, اوتاوا",St. Charbel Parish,"245 Donald St., Ottawa, ON, K1K 1N1",27,St. Charbel Parish - غرفة رقم 4
كندا,"قنصلية لبنان لدى كندا, مونتريال",Centre Melkite de Montréal,"10025, Boul. de l'Acadie,  Montréal, Québec, H4N 2S1",49,Centre Melkite de Montréal - غرفة رقم 14
دولة الإمارات العربية المتحدة,"سفارة لبنان لدى دولة الإمارات العربية المتحدة, ابو ظبي",السفارة اللبنانية في أبو ظبي,مبنى السفارة اللبنانية في أبو ظبي- شارع رشيد بن سعيد المكتوم - منطقة السفارات-صندوق بريد 4023,8,السفارة اللبنانية في أبو ظبي - غرفة رقم 8
استراليا,"قنصلية لبنان العامة في استراليا, سيدني",مطرانية الكاثوليك الملكيين,80 Waterloo Road Greenacre NSW 2190,43,مطرانية الكاثوليك الملكيين - غرفة رقم 5
كندا,"قنصلية لبنان لدى كندا, مونتريال",LEcole armenienne Sourp Hagop,"3400 Rue Nadon, Montreal, Quebec, H4J 1P6",70,LEcole armenienne Sourp Hagop - غرفة رقم 15
دولة الإمارات العربية المتحدة,مبنى دار السكن - بر دبي - ام هرير 1 شارع رقم 3,مركز انتخابي 2- دار السكن في قنصلية لبنان العامة دبي,مبنى القنصلية العامة في دبي- بر دبي - ام هرير 1 شارع رقم 3,47,مركز انتخابي 2- دار السكن في قنصلية لبنان العامة دبي غرفة رقم 12
مملكة السويد,"سفارة لبنان لدى مملكة السويد, ستوكهولم",COLOSSEUM,"Masugnsvagen 28, 168 67 Bromma, Stockholm, Sweden",4,COLOSSEUM - غرفة رقم 1
دولة قطر,"سفارة لبنان لدى دولة قطر, الدوحة",المدرسة اللبنانية في قطر,مبنى المدرسة اللبنانية - قطر- الدوحة - عنيزة رقم 63 - شارع الأمم المتحدة رقم 940 مبنى رقم 59,10,المدرسة اللبنانية في قطر - غرفة رقم 10
دولة الكويت,"سفارة لبنان لدى دولة الكويت, الكويت",السفارة اللبنانية في الكويت,مبنى السفارة اللبنانية في الكويت - الدعية - منطقة السفارات - قطعة 5 - شارع اليمن - مبنى رقم 6,10,السفارة اللبنانية في الكويت - غرفة رقم 10
كندا,"قنصلية لبنان لدى كندا, مونتريال",LEcole armenienne Sourp Hagop,"3400 Rue Nadon, Montreal, Quebec, H4J 1P6",67,LEcole armenienne Sourp Hagop - غرفة رقم 12
المملكة العربية السعودية,"قنصلية لبنان العامة في المملكة العربية السعودية, جدة",القنصلية العامة في جدة,3767 مبنى القنصلية العامة في جدة- شارع إبراهيم العنقري- حي المحمدية- جدة 23617,24,القنصلية العامة في جدة - غرفة رقم 4
رومانيا,"سفارة لبنان لدى رومانيا, بوخارست",السفارة اللبنانية في بوخارست,"18, Pitar Mos street, District 1, Bucharest - مبنى السفارة اللبنانية",1,السفارة اللبنانية في بوخارست - غرفة رقم 1
الإتحاد السويسري,"سفارة لبنان لدى الإتحاد السويسري, برن",Ferme Sarasin,"Chemin Edouard-Sarasin 47, 1218 Le Grand-Saconnex",1,Ferme Sarasin - غرفة رقم 1
دولة الإمارات العربية المتحدة,"سفارة لبنان لدى دولة الإمارات العربية المتحدة, ابو ظبي",السفارة اللبنانية في أبو ظبي,مبنى السفارة اللبنانية في أبو ظبي- شارع رشيد بن سعيد المكتوم - منطقة السفارات-صندوق بريد 4023,12,السفارة اللبنانية في أبو ظبي - غرفة رقم 12
المملكة العربية السعودية,"سفارة لبنان لدى المملكة العربية السعودية, الرياض",السفارة اللبنانية في الرياض,مبنى السفارة اللبنانية في الرياض-  حي السفارات - شارع ابي بكر الكرخى,18,السفارة اللبنانية في الرياض - غرفة رقم 18
دولة الإمارات العربية المتحدة,"قنصلية لبنان العامة في دولة الإمارات العربية المتحدة, دبي",مركز انتخابي 1 - قنصلية لبنان العامة في دبي,مبنى القنصلية العامة في دبي- بر دبي - ام هرير 1 شارع رقم 3,19,مركز انتخابي 1 - قنصلية لبنان العامة في دبي - غرفة رقم 4
مملكة اسبانيا,"سفارة لبنان لدى مملكة اسبانيا, مدريد",Centro De Mayores Benito Perez Galdos,"Avenida Ciudad Barcelona, 182, 28007 Distrito de Retiro",4,Centro De Mayores Benito Perez Galdos - غرفة رقم 2
المملكة العربية السعودية,"قنصلية لبنان العامة في المملكة العربية السعودية, جدة",القنصلية العامة في جدة,3767 مبنى القنصلية العامة في جدة- شارع إبراهيم العنقري- حي المحمدية- جدة 23617,27,القنصلية العامة في جدة - غرفة رقم 7
استراليا,"قنصلية لبنان العامة في استراليا, ملبورن",مدرسة الراهبات الانطونيات Antonine College,"130 harding Street Coburg, VIC 3058",59,مدرسة الراهبات الانطونيات Antonine College - غرفة رقم 8
استراليا,"قنصلية لبنان العامة في استراليا, سيدني",كلية السلامة,40 Hector Street Chester Hill NSW 2162,20,كلية السلامة - غرفة رقم 8
مملكة السويد,"سفارة لبنان لدى مملكة السويد, ستوكهولم",COLOSSEUM,"Masugnsvagen 28, 168 67 Bromma, Stockholm, Sweden",7,COLOSSEUM - غرفة رقم 4
استراليا,"قنصلية لبنان العامة في استراليا, سيدني",كلية السلامة,40 Hector Street Chester Hill NSW 2162,13,كلية السلامة - غرفة رقم 1
مملكة هولاندا,"سفارة لبنان لدى مملكة هولاندا, لاهاي",السفارة اللبنانية في مملكة هولندا,"Frederikstraat 2, 2514LK, The Hague",2,السفارة اللبنانية في مملكة هولندا - غرفة رقم 2
الإتحاد السويسري,"سفارة لبنان لدى الإتحاد السويسري, برن",Quartierzentrum Wittigkofen,"Jupiterstrasse 15, 3015 Bern",6,Quartierzentrum Wittigkofen
الولايات المتحدة الأميركية,"قنصلية لبنان العامة في الولايات المتحدة الأميركية, لوس انجلس",HOUSE OF LEBANON,"4800 Wilshire Blvd., Los Angeles, Ca 90005",42,HOUSE OF LEBANON - غرفة رقم 3
كندا,"سفارة لبنان لدى كندا, اوتاوا",Cedar Event Center (Our Lady of Lebanon Church),"111 Clayton Park Dr., Halifax, NS, B3M 1M3",14,Cedar Event Center (Our Lady of Lebanon Church) - غرفة رقم 1
دولة الإمارات العربية المتحدة,"قنصلية لبنان العامة في دولة الإمارات العربية المتحدة, دبي",مركز انتخابي 1 - قنصلية لبنان العامة في دبي,مبنى القنصلية العامة في دبي- بر دبي - ام هرير 1 شارع رقم 3,22,مركز انتخابي 1 - قنصلية لبنان العامة في دبي - غرفة رقم 7
سلطنة عمان,"سفارة لبنان لدى سلطنة عمان, مسقط",المدرسة العُمانية العالميةInternational School of Oman- ISO,مبنى المدرسة العمانية العالمية- مسقط- بوشر- شارع المها- قرب مركز بوشر الصحي، رقم المبنى 1/21,1,المدرسة العُمانية العالميةInternational School of Oman- ISO - غرفة رقم 1
المملكة المتحدة لبريطانيا العظمة وإيرلندا الشمالية,"سفارة لبنان لدى المملكة المتحدة لبريطانيا العظمة وإيرلندا الشمالية, لندن",القنصلية العامة في لندن,"15 Palace Garden Mews, London, W8 4RB - مبنى القنصلية العام",9,القنصلية العامة في لندن - غرفة رقم 5
